d,n,m,i,saf.ft
0.3,5,5,14,909
0.3,5,5,15,1066
0.3,5,5,16,1346
0.3,5,5,17,1187
0.3,5,5,19,1342
0.3,5,5,18,1123
0.3,5,5,20,1546
0.3,5,5,21,1237
0.3,5,5,22,1291
0.3,5,5,23,1572
0.3,5,5,24,1053
0.3,5,5,25,1426
0.3,5,5,26,1578
0.3,5,5,28,1380
0.3,5,5,27,1213
0.3,5,5,29,1041
0.3,5,10,1,2185
0.3,5,10,0,1852
0.3,5,10,3,2126
0.3,5,10,2,1735
0.3,5,10,4,2255
0.3,5,10,5,2428
0.3,5,10,6,2051
0.3,5,10,7,2193
0.3,5,10,8,2483
0.3,5,10,9,2433
0.3,5,10,10,2004
0.3,5,10,11,2244
0.3,5,10,12,2432
0.3,5,10,14,2335
0.3,5,10,13,2092
0.3,5,10,15,2318
0.3,5,10,16,1948
0.3,5,10,17,1927
0.3,5,10,18,2301
0.3,5,10,19,2315
0.3,5,10,20,1949
0.3,5,10,22,2023
0.3,5,10,21,2281
0.3,5,10,23,2124
0.3,5,10,24,2172
0.3,5,10,25,2029
0.3,5,10,26,2310
0.3,5,10,27,2619
0.3,5,10,28,2353
0.2,50,30,9,139058
0.3,5,10,29,2660
0.3,5,20,0,4287
0.3,5,20,1,4644
0.3,5,20,3,4211
0.3,5,20,2,3544
0.3,5,20,4,4382
0.3,5,20,6,4073
0.3,5,20,5,4897
0.3,5,20,7,3524
0.3,5,20,10,4189
0.3,5,20,8,3780
0.3,5,20,9,4034
0.3,5,20,12,4190
0.2,50,30,11,139805
0.3,5,20,11,4031
0.3,5,20,13,4339
0.3,5,20,14,4340
0.3,5,20,15,3621
0.3,5,20,16,4070
0.3,5,20,17,3756
0.3,5,20,18,4537
0.3,5,20,19,4250
0.3,5,20,20,4132
0.3,5,20,21,4080
0.3,5,20,22,4421
0.3,5,20,23,3650
0.3,5,20,27,4684
0.3,5,20,24,3747
0.3,5,20,25,4122
0.3,5,20,26,3922
0.3,5,20,29,4185
0.3,5,20,28,4188
0.2,50,30,10,141183
0.3,5,30,2,6234
0.3,5,30,0,5497
0.3,5,30,1,6238
0.3,5,30,3,5599
0.3,5,30,4,6004
0.3,5,30,5,5730
0.3,5,30,6,6139
0.3,5,30,7,6079
0.3,5,30,8,6380
0.3,5,30,10,5829
0.3,5,30,9,6323
0.3,5,30,13,6740
0.3,5,30,12,5549
0.3,5,30,11,5687
0.3,5,30,14,6447
0.3,5,30,16,6111
0.3,5,30,15,5579
0.3,5,30,17,5778
0.3,5,30,18,5796
0.3,5,30,19,6048
0.3,5,30,20,6046
0.3,5,30,21,5869
0.3,5,30,23,5171
0.3,5,30,22,5732
0.3,5,30,24,6329
0.3,5,30,27,6309
0.2,50,30,13,132759
0.2,50,30,12,140161
0.3,5,30,25,6153
0.3,5,30,26,5671
0.3,5,30,28,6475
0.3,5,30,29,5743
0.3,100,5,0,162328
0.2,50,30,23,135291
0.3,100,5,3,160776
0.3,100,5,1,164440
0.3,100,5,2,145816
0.3,100,5,4,148117
0.3,100,5,5,161005
0.3,100,5,6,159998
0.2,50,30,19,132750
0.3,100,5,7,154961
0.2,50,30,25,134012
0.3,100,5,9,174545
0.2,50,30,24,136695
0.3,100,5,16,165528
0.2,50,30,26,140733
0.3,100,5,17,158259
0.3,100,5,10,157357
0.3,100,5,11,152987
0.3,100,5,8,164503
0.3,100,5,15,157050
0.3,100,5,12,166490
0.3,100,5,14,157840
0.3,100,5,18,164240
0.3,100,5,13,155602
0.3,100,5,19,168144
0.3,100,5,20,155583
0.3,100,5,21,165127
0.2,50,30,28,137553
0.3,100,5,22,163860
0.2,50,30,27,139309
0.3,100,5,28,163147
0.3,100,5,25,166389
0.3,100,5,24,158281
0.3,100,5,23,163571
0.3,100,5,26,162265
0.3,100,5,29,154476
0.3,100,5,27,155097
0.2,50,30,29,136030
0.2,100,30,26,408343
0.3,100,10,1,208770
0.3,100,10,2,214844
0.3,100,10,4,212502
0.3,100,10,7,209977
0.3,100,10,3,225251
0.3,100,10,6,222909
0.3,100,10,8,208896
0.3,100,10,14,212598
0.3,100,10,5,223766
0.3,100,10,0,198848
0.3,100,10,16,214393
0.3,100,10,17,211790
0.3,100,10,18,215866
0.3,100,10,21,211743
0.3,100,10,20,214133
0.3,100,10,9,211591
0.3,100,10,19,214718
0.3,100,10,10,211715
0.3,100,10,22,208860
0.3,100,10,12,220640
0.3,100,10,13,223748
0.3,100,10,11,217325
0.3,100,10,15,211495
0.3,100,10,23,225136
0.3,100,10,26,213338
0.3,100,10,27,218685
0.3,100,10,28,217129
0.3,100,10,24,208344
0.3,100,10,29,210551
0.3,100,10,25,217226
0.3,100,20,4,289240
0.3,100,20,0,288628
0.3,100,20,9,291736
0.3,100,20,2,290887
0.3,100,20,11,300388
0.3,100,20,12,304057
0.3,100,20,13,289565
0.3,100,20,14,301538
0.3,100,20,10,298725
0.3,100,20,1,296117
0.3,100,20,3,300365
0.3,100,20,5,300949
0.3,100,20,16,300074
0.3,100,20,8,295926
0.3,100,20,6,302778
0.3,100,20,17,296946
0.3,100,20,7,291114
0.3,100,20,18,287856
0.3,100,20,20,293785
0.3,100,20,21,295593
0.3,100,20,22,291156
0.3,100,20,19,305180
0.3,100,20,23,303241
0.3,100,20,15,294073
0.3,100,20,24,297006
0.3,100,20,28,292769
0.3,100,20,25,316393
0.3,100,20,29,301270
0.3,100,20,26,292467
0.3,100,20,27,301712
0.3,100,30,2,375066
0.3,100,30,5,365333
0.3,100,30,4,370114
0.3,100,30,6,369817
0.3,100,30,7,364424
0.3,100,30,8,367094
0.3,100,30,10,365912
0.3,100,30,3,377005
0.3,100,30,11,369298
0.3,100,30,17,368805
0.3,100,30,20,368598
0.3,100,30,18,361154
0.3,100,30,16,369214
0.3,100,30,9,378711
0.3,100,30,19,367980
0.3,10,5,0,3100
0.3,10,5,1,3245
0.3,10,5,2,2751
0.3,10,5,3,3101
0.3,10,5,4,2913
0.3,10,5,5,3517
0.3,10,5,6,3403
0.3,10,5,7,2695
0.3,10,5,8,3382
0.3,10,5,9,3300
0.3,10,5,10,3124
0.3,10,5,11,3516
0.3,10,5,12,3609
0.3,10,5,13,2749
0.3,10,5,14,3158
0.3,10,5,15,3389
0.3,10,5,16,3137
0.3,10,5,17,3452
0.3,10,5,18,3394
0.3,10,5,19,3605
0.3,10,5,20,2793
0.3,10,5,21,2778
0.3,10,5,22,2814
0.3,100,30,22,363098
0.3,10,5,23,3536
0.3,10,5,24,2837
0.3,10,5,26,3064
0.3,10,5,25,3304
0.3,10,5,27,2565
0.3,10,5,28,3617
0.3,10,5,29,3282
0.3,10,10,1,5121
0.3,10,10,0,5209
0.3,10,10,3,4742
0.3,10,10,2,5358
0.3,10,10,5,4739
0.3,10,10,4,4732
0.3,10,10,6,5024
0.3,10,10,8,5059
0.3,10,10,7,4996
0.3,10,10,10,5627
0.3,10,10,9,5472
0.3,10,10,11,6075
0.3,10,10,12,5588
0.3,10,10,13,5391
0.3,10,10,14,5934
0.3,10,10,15,4929
0.3,10,10,16,5801
0.3,10,10,17,4863
0.3,10,10,19,5417
0.3,10,10,18,5132
0.3,10,10,20,6150
0.3,10,10,22,5052
0.3,10,10,21,5252
0.3,10,10,23,5322
0.3,10,10,24,5353
0.3,10,10,25,5844
0.3,10,10,27,5532
0.3,10,10,26,6061
0.3,10,10,28,5465
0.3,10,10,29,5176
0.3,100,30,23,377748
0.3,10,20,0,9709
0.3,10,20,2,11079
0.3,10,20,3,10372
0.3,10,20,1,10326
0.3,10,20,5,9346
0.3,10,20,6,9421
0.3,10,20,4,9486
0.3,10,20,8,9502
0.3,10,20,9,9411
0.3,10,20,7,8441
0.3,10,20,10,9983
0.3,10,20,11,10087
0.3,10,20,13,8915
0.3,10,20,12,9964
0.3,10,20,14,9359
0.3,10,20,15,10004
0.3,10,20,17,9368
0.3,10,20,16,9100
0.3,10,20,18,10467
0.3,10,20,19,9909
0.3,10,20,21,9934
0.3,10,20,20,9594
0.3,10,20,22,10297
0.3,100,30,21,368682
0.3,10,20,23,9326
0.3,10,20,25,9531
0.3,10,20,26,10204
0.3,10,20,24,8916
0.3,10,20,27,9532
0.3,10,20,28,8421
0.3,10,20,29,8488
0.3,10,30,1,13300
0.3,10,30,2,12929
0.3,10,30,3,13620
0.3,10,30,0,14045
0.3,10,30,4,12308
0.3,10,30,5,13314
0.3,10,30,6,13135
0.3,10,30,9,12748
0.3,10,30,8,12980
0.3,10,30,7,13160
0.3,10,30,10,13538
0.3,10,30,11,14815
0.3,10,30,12,13837
0.3,10,30,14,14264
0.3,10,30,13,13661
0.3,10,30,15,12731
0.3,10,30,16,13830
0.3,10,30,18,13993
0.3,10,30,17,13042
0.3,10,30,19,15316
0.3,10,30,21,13927
0.3,10,30,22,14244
0.3,10,30,20,13183
0.3,10,30,23,13085
0.3,10,30,24,15083
0.3,10,30,25,15063
0.3,10,30,26,13442
0.3,20,5,0,9972
0.3,10,30,27,13881
0.3,20,5,1,9057
0.3,20,5,2,10833
0.3,20,5,3,8492
0.3,20,5,4,9505
0.3,20,5,5,9352
0.3,20,5,6,9458
0.3,100,30,24,357381
0.3,10,30,29,14713
0.3,20,5,8,8196
0.3,20,5,9,9593
0.3,20,5,10,8761
0.3,20,5,7,9363
0.3,10,30,28,13246
0.3,20,5,11,11747
0.3,20,5,13,8454
0.3,20,5,14,8360
0.3,20,5,12,7856
0.3,20,5,15,9394
0.3,20,5,16,8761
0.3,20,5,17,9837
0.3,20,5,18,11073
0.3,20,5,19,10643
0.3,20,5,21,9401
0.3,20,5,20,7907
0.3,20,5,23,8059
0.3,20,5,22,8673
0.3,20,5,24,9248
0.3,20,5,25,9146
0.3,20,5,28,8853
0.3,20,5,26,9779
0.3,20,5,27,10283
0.3,20,5,29,9332
0.3,20,10,0,15644
0.3,20,10,1,14812
0.3,20,10,3,14794
0.3,20,10,4,14593
0.3,20,10,2,14109
0.3,20,10,5,14959
0.3,20,10,6,14231
0.3,20,10,7,13493
0.3,20,10,8,14573
0.3,20,10,11,13356
0.3,20,10,9,14379
0.3,20,10,12,16777
0.3,20,10,13,15264
0.3,20,10,10,13814
0.3,20,10,14,14074
0.3,20,10,16,14781
0.3,20,10,17,15321
0.3,20,10,15,14034
0.3,20,10,19,12357
0.3,20,10,20,15410
0.3,20,10,18,15495
0.3,20,10,21,14939
0.3,20,10,23,15905
0.3,20,10,24,14523
0.3,20,10,26,15314
0.3,20,10,22,13834
0.3,20,10,25,14423
0.3,20,10,27,15325
0.3,20,10,28,15135
0.3,20,10,29,14175
0.3,20,20,1,23120
0.3,20,20,3,25954
0.3,20,20,2,23064
0.3,20,20,4,24641
0.3,20,20,0,23174
0.3,20,20,5,21427
0.3,20,20,6,24974
0.3,20,20,7,22958
0.3,20,20,8,25456
0.3,20,20,10,23459
0.3,20,20,12,24842
0.3,20,20,11,24278
0.3,20,20,9,25511
0.3,100,30,1,358972
0.3,20,20,13,23002
0.3,20,20,14,24464
0.3,20,20,16,23336
0.3,20,20,15,25511
0.3,20,20,19,23975
0.3,20,20,20,24536
0.3,20,20,17,24044
0.3,20,20,22,24018
0.3,20,20,18,24783
0.3,20,20,21,25019
0.3,20,20,24,25408
0.3,20,20,26,25224
0.3,20,20,23,25912
0.3,20,20,28,23910
0.3,20,20,25,23924
0.3,20,20,29,22364
0.3,20,20,27,23912
0.3,20,30,0,33012
0.3,20,30,3,36615
0.3,20,30,4,33147
0.3,20,30,1,31032
0.3,20,30,2,33434
0.3,20,30,6,34622
0.3,20,30,5,34704
0.3,20,30,8,31391
0.3,20,30,7,34052
0.3,20,30,10,34116
0.3,100,30,12,360334
0.3,20,30,11,34254
0.3,20,30,13,34929
0.3,20,30,14,32285
0.3,20,30,9,33127
0.3,100,30,15,372591
0.3,20,30,15,32869
0.3,100,30,13,355775
0.3,20,30,17,35788
0.3,20,30,12,33790
0.3,100,30,14,365025
0.3,20,30,18,33618
0.3,20,30,19,31652
0.3,100,30,0,374560
0.3,20,30,16,34839
0.3,20,30,22,30597
0.3,30,5,0,17250
0.3,30,5,1,18004
0.3,30,5,3,16537
0.3,30,5,2,19587
0.3,30,5,4,21353
0.3,30,5,5,21797
0.3,30,5,6,16474
0.3,30,5,8,18001
0.3,30,5,7,20254
0.3,30,5,9,19170
0.3,30,5,10,19557
0.3,30,5,11,17702
0.3,20,30,27,31683
0.3,20,30,20,33888
0.3,20,30,28,30642
0.3,30,5,13,17461
0.3,30,5,12,19754
0.3,30,5,14,20346
0.3,20,30,21,32282
0.3,30,5,15,16413
0.3,30,5,16,17015
0.3,30,5,17,16629
0.3,30,5,18,18398
0.3,30,5,22,17048
0.3,30,5,19,16607
0.3,30,5,23,17405
0.3,30,5,20,19270
0.3,30,5,21,17562
0.3,20,30,23,33608
0.3,20,30,24,33845
0.3,30,5,26,18130
0.3,30,5,27,17371
0.3,30,5,24,21539
0.3,30,5,25,15482
0.3,30,5,29,18999
0.3,30,5,28,18174
0.3,20,30,25,33566
0.3,30,10,1,27701
0.3,30,10,2,26011
0.3,30,10,5,25047
0.3,20,30,26,33872
0.3,30,10,0,26980
0.3,30,10,4,27767
0.3,30,10,3,26042
0.3,30,10,6,27089
0.3,30,10,7,27773
0.3,30,10,9,26047
0.3,30,10,11,27736
0.3,30,10,8,28989
0.3,30,10,10,27307
0.3,20,30,29,34936
0.3,30,10,14,31459
0.3,30,10,18,27280
0.3,30,10,12,30336
0.3,30,10,19,25645
0.3,30,10,13,27876
0.3,30,10,15,25700
0.3,100,30,25,359786
0.3,30,10,21,27375
0.3,30,10,17,26059
0.3,30,10,16,27996
0.3,30,10,23,25538
0.3,30,10,20,26077
0.3,30,10,26,28668
0.3,30,10,24,26973
0.3,30,10,22,27900
0.3,30,10,29,26763
0.3,30,10,25,26736
0.3,30,10,27,28831
0.3,30,10,28,27496
0.3,30,20,0,41706
0.3,30,20,5,45592
0.3,30,20,3,43305
0.3,30,20,8,42949
0.3,30,20,6,43378
0.3,30,20,2,44728
0.3,30,20,1,45263
0.3,30,20,4,45721
0.3,30,20,12,44509
0.3,30,20,7,44387
0.3,30,20,13,45950
0.3,30,20,9,43021
0.3,30,20,10,44209
0.3,30,20,14,43769
0.3,30,20,11,45966
0.3,30,20,15,43771
0.3,30,20,16,45255
0.3,30,20,20,42429
0.3,30,20,25,42359
0.3,30,20,22,45937
0.3,100,30,26,364151
0.3,100,30,27,368782
0.3,30,20,18,44674
0.3,30,20,17,43770
0.3,30,20,28,43942
0.3,30,20,19,44653
0.3,30,20,27,44044
0.3,30,20,23,46953
0.3,30,20,21,43398
0.3,30,20,24,42969
0.3,30,20,26,43511
0.3,30,20,29,45636
0.3,30,30,0,56349
0.3,100,30,28,371786
0.3,30,30,1,60469
0.3,30,30,2,60476
0.3,30,30,6,60953
0.3,30,30,8,57024
0.3,30,30,3,58227
0.3,30,30,13,59256
0.3,30,30,5,58607
0.3,30,30,4,58710
0.3,30,30,7,55976
0.3,30,30,14,61382
0.3,30,30,9,60552
0.3,30,30,16,56072
0.3,30,30,17,56361
0.3,30,30,10,60037
0.3,30,30,15,61480
0.3,30,30,12,61914
0.3,30,30,11,56648
0.3,50,5,0,49887
0.3,30,30,18,58020
0.3,30,30,20,56999
0.3,50,5,1,43845
0.3,50,5,3,43255
0.3,50,5,4,43882
0.3,50,5,2,45952
0.3,50,5,5,42122
0.3,50,5,7,44822
0.3,50,5,8,42492
0.3,50,5,6,44706
0.3,50,5,10,43863
0.3,50,5,9,37431
0.3,50,5,11,47188
0.3,50,5,12,40220
0.3,50,5,14,45475
0.3,50,5,13,43270
0.3,50,5,16,41992
0.3,50,5,17,44617
0.3,50,5,15,46057
0.3,50,5,18,40114
0.3,30,30,19,56893
0.3,50,5,20,45944
0.3,50,5,21,43311
0.3,50,5,19,45654
0.3,50,5,23,39684
0.3,100,30,29,367777
0.3,50,5,25,43498
0.3,50,5,22,48896
0.3,50,5,26,38923
0.3,50,5,24,49456
0.3,50,5,28,52267
0.3,50,5,29,45938
0.3,50,5,27,48271
0.3,30,30,21,58681
0.3,30,30,25,58620
0.3,50,10,0,63898
0.3,50,10,2,61226
0.3,50,10,4,65127
0.3,30,30,28,57185
0.3,50,10,5,63701
0.3,50,10,7,61220
0.3,50,10,3,62566
0.3,50,10,1,62370
0.3,50,10,8,64600
0.3,30,30,27,60038
0.3,50,10,9,68234
0.3,50,10,12,62686
0.3,50,10,11,61811
0.3,50,10,6,61829
0.3,50,10,10,63150
0.3,50,10,13,72875
0.3,50,10,15,63829
0.3,50,10,14,60169
0.3,50,10,18,63595
0.3,50,10,17,60944
0.3,50,10,19,63256
0.3,50,10,21,63031
0.3,50,10,23,60689
0.3,50,10,16,63571
0.3,50,10,24,62016
0.3,30,30,22,58291
0.3,30,30,24,58256
0.3,30,30,23,61051
0.3,50,10,20,64124
0.3,50,10,26,63326
0.3,50,10,25,59779
0.3,30,30,29,59759
0.3,30,30,26,57375
0.3,50,10,27,68620
0.3,50,10,22,66473
0.3,50,10,28,64343
0.3,50,10,29,66700
0.3,50,20,0,92065
0.3,50,20,1,96042
0.3,50,20,9,94383
0.3,50,20,7,93235
0.3,50,20,8,95890
0.3,50,20,12,97531
0.3,50,20,14,93183
0.3,50,20,15,90133
0.3,50,20,2,96528
0.3,50,20,4,96363
0.3,50,20,3,91338
0.3,50,20,6,92940
0.3,50,20,5,93308
0.3,50,20,10,97699
0.3,50,20,16,93689
0.3,50,20,11,96817
0.3,50,20,20,100809
0.3,50,20,13,98176
0.3,50,20,17,96522
0.3,50,20,19,93348
0.3,50,20,18,94406
0.3,50,20,21,97631
0.3,50,20,22,94805
0.3,50,20,23,95515
0.3,50,20,26,98436
0.3,50,20,24,96816
0.3,50,20,25,99713
0.3,50,20,28,94426
0.3,50,20,27,96079
0.3,50,20,29,92492
0.3,50,30,4,122243
0.3,50,30,0,121084
0.3,50,30,5,121714
0.3,50,30,2,122513
0.3,50,30,6,124154
0.3,50,30,7,122632
0.3,50,30,9,127287
0.3,50,30,10,123395
0.3,50,30,8,121017
0.3,50,30,11,119852
0.3,50,30,3,121467
0.3,50,30,17,121672
0.3,50,30,16,124391
0.3,50,30,1,115276
0.3,50,30,18,123385
0.4,5,5,0,877
0.4,5,5,1,921
0.4,5,5,2,1194
0.4,5,5,3,882
0.4,5,5,4,1031
0.4,5,5,5,1108
0.4,5,5,6,1025
0.4,5,5,7,1169
0.4,5,5,8,896
0.4,5,5,9,1170
0.4,5,5,10,762
0.4,5,5,11,1063
0.4,5,5,12,1113
0.4,5,5,13,1006
0.4,5,5,14,969
0.4,5,5,15,546
