d,n,m,i,igapols.ft
0.2,5,5,2,1321
0.2,5,5,5,1527
0.2,5,5,4,1432
0.2,5,5,7,1503
0.2,5,5,3,1533
0.2,5,5,6,1539
0.2,5,5,0,1191
0.2,5,5,1,1322
0.2,5,5,10,1267
0.2,5,5,8,1297
0.2,5,5,9,997
0.2,5,5,11,1288
0.2,5,5,13,1344
0.2,5,5,12,1621
0.2,5,5,14,1678
0.2,5,5,15,1248
0.2,5,5,16,1366
0.2,5,5,17,1165
0.2,5,5,18,1217
0.2,5,5,20,1376
0.2,5,5,19,1284
0.2,5,5,22,1217
0.2,5,5,23,1571
0.2,5,5,21,1298
0.2,5,5,26,1397
0.2,5,5,27,1141
0.2,5,5,25,1295
0.2,5,5,28,1592
0.2,5,5,24,1289
0.2,5,5,29,1148
0.2,5,10,0,2276
0.2,5,10,1,2504
0.2,5,10,2,2542
0.2,5,10,5,2496
0.2,5,10,7,2100
0.2,5,10,3,2436
0.2,5,10,6,3105
0.2,5,10,4,2423
0.2,5,10,9,2272
0.2,5,10,8,2154
0.2,5,10,11,2604
0.2,5,10,10,2884
0.2,5,10,12,2542
0.2,5,10,13,2568
0.2,5,10,15,2672
0.2,5,10,14,2545
0.2,5,10,17,2678
0.2,5,10,18,2594
0.2,5,10,16,2473
0.2,5,10,19,2305
0.2,5,10,20,2287
0.2,5,10,21,2211
0.2,5,10,22,2732
0.2,5,10,23,1966
0.2,5,10,24,2409
0.2,5,10,27,2733
0.2,5,10,25,2811
0.2,5,10,28,2202
0.2,5,10,26,2122
0.2,5,10,29,2636
0.2,5,20,0,4939
0.2,5,20,3,4522
0.2,5,20,1,4659
0.2,5,20,2,4543
0.2,5,20,6,4819
0.2,5,20,5,4712
0.2,5,20,4,4761
0.2,5,20,7,4289
0.2,5,20,10,3980
0.2,5,20,11,5011
0.2,5,20,8,4676
0.2,5,20,12,4504
0.2,5,20,13,4627
0.2,5,20,9,4701
0.2,5,20,14,4604
0.2,5,20,15,4672
0.2,5,20,16,4532
0.2,5,20,17,4251
0.2,5,20,19,4582
0.2,5,20,18,4366
0.2,5,20,21,4541
0.2,5,20,20,4056
0.2,5,20,22,4342
0.2,5,20,24,4682
0.2,5,20,23,4463
0.2,5,20,27,4793
0.2,5,20,26,4756
0.2,5,20,25,4843
0.2,5,20,28,4861
0.2,5,30,1,6290
0.2,5,20,29,4759
0.2,5,30,0,6476
0.2,5,30,2,6813
0.2,5,30,3,6713
0.2,5,30,5,6059
0.2,5,30,6,6567
0.2,5,30,4,5921
0.2,5,30,9,6222
0.2,5,30,7,6611
0.2,5,30,8,6767
0.2,5,30,10,6579
0.2,5,30,12,7100
0.2,5,30,11,6662
0.2,5,30,14,7271
0.2,5,30,15,6549
0.2,5,30,13,6934
0.2,5,30,17,6477
0.2,5,30,16,6924
0.2,5,30,18,6795
0.2,5,30,19,6834
0.2,5,30,20,6995
0.2,5,30,23,6431
0.2,5,30,21,7174
0.2,5,30,24,6218
0.2,5,30,25,6898
0.2,5,30,26,6605
0.2,5,30,22,6722
0.2,5,30,27,6923
0.2,5,30,28,6951
0.2,5,30,29,5532
0.2,100,5,1,186034
0.2,100,5,0,185140
0.2,100,5,6,189603
0.2,100,5,3,183226
0.2,100,5,4,181530
0.2,100,5,5,188270
0.2,100,5,7,188488
0.2,100,5,2,189969
0.2,100,5,8,185562
0.2,100,5,11,180160
0.2,100,5,10,178558
0.2,100,5,9,181467
0.2,100,5,12,176035
0.2,100,5,13,190828
0.2,100,5,15,186650
0.2,100,5,14,183139
0.2,100,5,18,185425
0.2,100,5,17,174145
0.2,100,5,16,182921
0.2,100,5,21,193551
0.2,100,5,20,177439
0.2,100,5,22,193414
0.2,100,5,23,171156
0.2,100,5,19,186053
0.2,100,5,24,202918
0.2,100,5,28,178046
0.2,100,5,25,181607
0.2,100,5,29,180431
0.2,100,5,26,181211
0.2,100,5,27,180487
0.2,100,10,0,233057
0.2,100,10,1,231319
0.2,100,10,3,234317
0.2,100,10,5,237795
0.2,100,10,4,234164
0.2,100,10,9,240393
0.2,100,10,6,235813
0.2,100,10,7,238033
0.2,100,10,11,238876
0.2,100,10,12,231452
0.2,100,10,8,231434
0.2,100,10,2,233766
0.2,100,10,13,230209
0.2,100,10,10,235353
0.2,100,10,16,236312
0.2,100,10,18,226607
0.2,100,10,15,231293
0.2,100,10,17,244863
0.2,100,10,20,225323
0.2,100,10,19,234445
0.2,100,10,22,232376
0.2,100,10,23,238135
0.2,100,10,25,215648
0.2,100,10,14,234575
0.2,100,10,24,229638
0.2,100,10,21,212756
0.2,100,10,26,239271
0.2,100,10,27,231936
0.2,100,10,28,235634
0.2,100,10,29,234465
0.2,100,20,1,317150
0.2,100,20,2,319189
0.2,100,20,4,298690
0.2,100,20,0,309636
0.2,100,20,3,323965
0.2,100,20,5,305649
0.2,100,20,8,314496
0.2,100,20,6,305598
0.2,100,20,10,301517
0.2,100,20,7,316305
0.2,100,20,11,307744
0.2,100,20,9,305593
0.2,100,20,12,297429
0.2,100,20,15,312201
0.2,100,20,18,309085
0.2,100,20,14,307098
0.2,100,20,13,307903
0.2,100,20,19,304675
0.2,100,20,20,310432
0.2,100,20,17,304871
0.2,100,20,21,305327
0.2,100,20,16,306100
0.2,100,20,23,303895
0.2,100,20,22,303793
0.2,100,20,24,315842
0.2,100,20,27,313100
0.2,100,20,28,313685
0.2,100,20,25,298927
0.2,100,20,29,310696
0.2,100,20,26,316704
0.2,100,30,2,373067
0.2,100,30,5,389378
0.2,100,30,1,375100
0.2,100,30,7,375947
0.2,100,30,3,386249
0.2,100,30,6,382859
0.2,100,30,4,387651
0.2,100,30,8,380335
0.2,100,30,0,372135
0.2,100,30,11,375854
0.2,100,30,13,380786
0.2,100,30,14,389327
0.2,100,30,12,376856
0.2,100,30,15,380316
0.2,100,30,19,389329
0.2,100,30,10,370635
0.2,100,30,18,377010
0.2,100,30,16,380460
0.2,100,30,17,380967
0.2,100,30,21,377157
0.2,100,30,9,373053
0.2,100,30,22,372422
0.2,100,30,20,377805
0.2,10,5,0,3164
0.2,10,5,1,3764
0.2,10,5,2,4110
0.2,10,5,3,4519
0.2,10,5,4,3167
0.2,10,5,5,3415
0.2,10,5,6,2810
0.2,10,5,7,3814
0.2,10,5,8,3910
0.2,10,5,9,3530
0.2,10,5,10,3270
0.2,10,5,11,3275
0.2,10,5,12,3389
0.2,10,5,13,3656
0.2,10,5,14,3111
0.2,10,5,15,3696
0.2,10,5,16,3967
0.2,100,30,23,377170
0.2,10,5,17,3340
0.2,10,5,18,4377
0.2,10,5,20,3744
0.2,10,5,19,4121
0.2,10,5,21,3270
0.2,10,5,22,3879
0.2,10,5,23,3216
0.2,10,5,24,3889
0.2,10,5,25,3311
0.2,10,5,26,3668
0.2,10,5,27,3975
0.2,10,5,28,2811
0.2,10,5,29,3326
0.2,10,10,0,6806
0.2,10,10,1,5640
0.2,10,10,2,6287
0.2,10,10,3,5956
0.2,10,10,4,5840
0.2,10,10,5,5860
0.2,10,10,6,6330
0.2,10,10,7,6120
0.2,10,10,8,7336
0.2,10,10,9,5582
0.2,10,10,10,5951
0.2,10,10,11,6544
0.2,10,10,13,6496
0.2,10,10,12,5929
0.2,10,10,15,6163
0.2,10,10,14,5335
0.2,10,10,16,6626
0.2,10,10,17,6010
0.2,10,10,18,5952
0.2,10,10,19,5694
0.2,10,10,21,6195
0.2,10,10,20,6104
0.2,10,10,23,5387
0.2,10,10,22,6657
0.2,10,10,24,6181
0.2,10,10,25,6132
0.2,10,10,26,6305
0.2,10,10,27,5640
0.2,10,10,28,5830
0.2,10,10,29,5352
0.2,10,20,0,10651
0.2,10,20,1,10332
0.2,10,20,2,9780
0.2,10,20,3,10137
0.2,10,20,4,11990
0.2,10,20,5,10847
0.2,10,20,6,11238
0.2,10,20,7,10919
0.2,10,20,8,10625
0.2,10,20,9,10211
0.2,10,20,10,10588
0.2,10,20,11,10906
0.2,10,20,12,11429
0.2,10,20,13,11021
0.2,10,20,14,10904
0.2,10,20,15,10603
0.2,10,20,16,10344
0.2,10,20,17,9619
0.2,10,20,18,10820
0.2,10,20,19,9883
0.2,10,20,20,10907
0.2,10,20,21,10236
0.2,10,20,22,9745
0.2,10,20,23,11334
0.2,10,20,24,11391
0.2,10,20,25,10873
0.2,10,20,27,10284
0.2,10,20,26,10994
0.2,10,20,29,10246
0.2,10,20,28,11404
0.2,10,30,0,14342
0.2,10,30,1,14522
0.2,10,30,2,15022
0.2,10,30,3,14365
0.2,10,30,4,13607
0.2,10,30,5,15192
0.2,10,30,6,15446
0.2,10,30,7,14471
0.2,10,30,8,15819
0.2,10,30,9,16281
0.2,10,30,10,16005
0.2,10,30,11,16053
0.2,10,30,12,14613
0.2,10,30,13,14172
0.2,10,30,14,15758
0.2,10,30,15,15152
0.2,10,30,17,14513
0.2,10,30,16,14018
0.2,10,30,18,14450
0.2,10,30,19,15452
0.2,10,30,20,14316
0.2,10,30,21,15301
0.2,10,30,23,14711
0.2,10,30,22,14459
0.2,10,30,24,14145
0.2,10,30,25,14564
0.2,10,30,26,15136
0.2,10,30,27,16058
0.2,10,30,28,15782
0.2,10,30,29,15127
0.2,20,5,1,10982
0.2,20,5,0,10096
0.2,20,5,3,10025
0.2,20,5,2,9980
0.2,20,5,4,10981
0.2,20,5,5,10150
0.2,20,5,6,9880
0.2,20,5,7,11069
0.2,20,5,8,10624
0.2,20,5,9,11288
0.2,20,5,10,9711
0.2,20,5,11,10875
0.2,20,5,12,10591
0.2,20,5,13,10522
0.2,20,5,14,9418
0.2,20,5,15,11655
0.2,20,5,16,9000
0.2,20,5,17,9272
0.2,20,5,18,10414
0.2,20,5,19,10209
0.2,20,5,20,9786
0.2,20,5,21,10837
0.2,20,5,22,10590
0.2,20,5,23,11917
0.2,20,5,24,11271
0.2,20,5,25,8771
0.2,20,5,26,8689
0.2,20,5,27,10152
0.2,20,5,28,9672
0.2,20,5,29,10487
0.2,20,10,0,15784
0.2,20,10,1,14972
0.2,20,10,2,15515
0.2,20,10,3,15607
0.2,20,10,5,14557
0.2,20,10,4,15223
0.2,20,10,7,15400
0.2,20,10,6,16674
0.2,20,10,9,16451
0.2,20,10,8,17271
0.2,20,10,11,14800
0.2,20,10,10,17417
0.2,20,10,12,15028
0.2,20,10,13,16430
0.2,20,10,15,16895
0.2,20,10,14,16494
0.2,20,10,16,16041
0.2,20,10,17,17063
0.2,20,10,18,16048
0.2,20,10,19,16277
0.2,20,10,20,15144
0.2,20,10,21,15580
0.2,20,10,22,14974
0.2,20,10,23,16040
0.2,20,10,25,15706
0.2,20,10,24,17032
0.2,20,10,26,15637
0.2,20,10,27,15735
0.2,20,10,28,17029
0.2,20,10,29,14912
0.2,20,20,1,26450
0.2,20,20,0,26381
0.2,20,20,2,26846
0.2,20,20,3,26861
0.2,100,30,26,380362
0.2,20,20,4,25252
0.2,20,20,5,26559
0.2,20,20,7,25529
0.2,20,20,6,27325
0.2,20,20,8,27827
0.2,20,20,10,25807
0.2,20,20,9,25526
0.2,20,20,11,25459
0.2,20,20,12,26038
0.2,20,20,14,25514
0.2,20,20,13,26788
0.2,20,20,15,26509
0.2,20,20,16,28138
0.2,20,20,17,25375
0.2,20,20,18,26104
0.2,20,20,19,26802
0.2,20,20,20,26591
0.2,20,20,21,25758
0.2,20,20,22,26069
0.2,20,20,23,27065
0.2,20,20,24,25798
0.2,20,20,25,26166
0.2,20,20,26,24991
0.2,100,30,27,380290
0.2,20,20,27,25926
0.2,20,20,28,26519
0.2,20,20,29,26342
0.2,20,30,0,36486
0.2,20,30,1,37322
0.2,20,30,3,36151
0.2,20,30,2,36130
0.2,20,30,4,34598
0.2,20,30,5,36306
0.2,20,30,7,34040
0.2,20,30,6,36740
0.2,100,30,24,373162
0.2,20,30,8,34586
0.2,20,30,10,33957
0.2,20,30,9,35574
0.2,20,30,12,33708
0.2,20,30,11,34386
0.2,20,30,13,34948
0.2,20,30,14,36153
0.2,20,30,15,37091
0.2,20,30,16,37984
0.2,20,30,17,34980
0.2,20,30,18,37016
0.2,20,30,19,37018
0.2,20,30,20,35789
0.2,20,30,21,35316
0.2,20,30,23,35818
0.2,20,30,22,39042
0.2,20,30,26,36107
0.2,20,30,24,35535
0.2,20,30,27,36694
0.2,20,30,25,36997
0.2,20,30,28,35835
0.2,30,5,0,18400
0.2,30,5,1,21963
0.2,30,5,2,20562
0.2,30,5,3,20335
0.2,30,5,4,16364
0.2,20,30,29,35133
0.2,30,5,5,24228
0.2,30,5,7,20492
0.2,30,5,6,21462
0.2,30,5,8,20291
0.2,30,5,9,20825
0.2,30,5,10,19909
0.2,30,5,11,21298
0.2,30,5,12,20427
0.2,30,5,13,19131
0.2,30,5,15,20557
0.2,30,5,14,19378
0.2,30,5,16,19932
0.2,30,5,18,20942
0.2,30,5,17,18972
0.2,30,5,20,19413
0.2,30,5,19,21013
0.2,30,5,21,19029
0.2,30,5,23,20687
0.2,30,5,22,20203
0.2,30,5,24,19395
0.2,30,5,25,17272
0.2,30,5,26,20712
0.2,30,5,28,20725
0.2,30,5,27,18629
0.2,30,5,29,18563
0.2,30,10,0,27751
0.2,30,10,1,28494
0.2,30,10,3,29569
0.2,30,10,4,28360
0.2,30,10,2,28563
0.2,30,10,6,28897
0.2,30,10,7,32381
0.2,30,10,5,29312
0.2,30,10,8,29302
0.2,30,10,9,30272
0.2,30,10,12,27608
0.2,30,10,11,31205
0.2,30,10,10,29812
0.2,30,10,13,28948
0.2,30,10,14,30627
0.2,100,30,25,377432
0.2,30,10,15,29354
0.2,30,10,16,29208
0.2,30,10,17,30088
0.2,30,10,19,28777
0.2,30,10,18,32991
0.2,30,10,20,30317
0.2,30,10,21,28113
0.2,30,10,22,35061
0.2,30,10,23,27317
0.2,30,10,24,30124
0.2,30,10,26,29278
0.2,30,10,25,30019
0.2,30,10,27,30496
0.2,30,10,28,29243
0.2,30,10,29,27764
0.2,30,20,2,47243
0.2,30,20,0,45646
0.2,30,20,4,47525
0.2,30,20,3,44732
0.2,30,20,1,45687
0.2,30,20,5,47302
0.2,30,20,6,48116
0.2,30,20,7,47616
0.2,30,20,8,47380
0.2,30,20,10,46790
0.2,30,20,11,47634
0.2,30,20,9,46276
0.2,30,20,13,48646
0.2,30,20,14,47694
0.2,30,20,12,46436
0.2,30,20,15,48751
0.2,30,20,17,49889
0.2,30,20,16,45867
0.2,30,20,18,46029
0.2,30,20,20,47154
0.2,30,20,19,44726
0.2,30,20,21,45388
0.2,30,20,22,45147
0.2,30,20,23,48951
0.2,30,20,25,47944
0.2,30,20,24,48214
0.2,30,20,26,48365
0.2,30,20,27,44952
0.2,30,20,28,45805
0.2,30,20,29,45980
0.2,100,30,28,378216
0.2,30,30,1,60554
0.2,30,30,2,63712
0.2,30,30,3,61654
0.2,30,30,5,63202
0.2,30,30,6,61469
0.2,30,30,4,64406
0.2,30,30,0,60807
0.2,30,30,8,63283
0.2,30,30,7,60939
0.2,30,30,9,63312
0.2,30,30,10,62283
0.2,30,30,11,62617
0.2,30,30,12,63023
0.2,30,30,14,60672
0.2,30,30,16,62467
0.2,30,30,15,62736
0.2,30,30,18,63162
0.2,30,30,17,62081
0.2,30,30,13,62575
0.2,30,30,19,61312
0.2,30,30,20,61949
0.2,30,30,21,60144
0.2,30,30,22,63513
0.2,30,30,24,62377
0.2,30,30,25,65005
0.2,30,30,26,61420
0.2,30,30,23,59582
0.2,30,30,29,64640
0.2,30,30,28,59666
0.2,30,30,27,62076
0.2,50,5,0,46067
0.2,50,5,2,54519
0.2,50,5,1,44157
0.2,50,5,3,45297
0.2,50,5,4,46219
0.2,50,5,5,44904
0.2,50,5,9,51452
0.2,50,5,6,55259
0.2,50,5,7,54769
0.2,50,5,8,55983
0.2,50,5,10,49140
0.2,50,5,11,46946
0.2,50,5,12,52662
0.2,50,5,13,47776
0.2,50,5,15,54329
0.2,50,5,16,57071
0.2,50,5,17,49329
0.2,50,5,14,53685
0.2,50,5,18,46069
0.2,50,5,19,49362
0.2,50,5,21,50101
0.2,50,5,20,50824
0.2,50,5,22,50344
0.2,50,5,23,52078
0.2,50,5,24,51969
0.2,50,5,25,56639
0.2,50,5,26,53240
0.2,50,5,28,52209
0.2,50,5,27,48019
0.2,50,5,29,55353
0.2,50,10,0,66020
0.2,50,10,1,66298
0.2,50,10,3,65036
0.2,50,10,4,69703
0.2,50,10,2,69685
0.2,50,10,6,69889
0.2,50,10,5,63580
0.2,50,10,7,70288
0.2,50,10,8,66101
0.2,50,10,9,68450
0.2,50,10,10,68706
0.2,50,10,11,65431
0.2,50,10,13,72246
0.2,50,10,12,66075
0.2,50,10,14,67759
0.2,50,10,16,67116
0.2,50,10,17,65634
0.2,50,10,15,65842
0.2,50,10,18,66576
0.2,50,10,19,68057
0.2,50,10,22,69650
0.2,50,10,21,70127
0.2,50,10,23,69136
0.2,50,10,20,67828
0.2,50,10,26,72373
0.2,50,10,24,65267
0.2,50,10,28,66850
0.2,50,10,25,66841
0.2,50,10,27,73422
0.2,50,10,29,70923
0.2,50,20,0,100864
0.2,50,20,1,97212
0.2,100,30,29,374242
0.2,50,20,5,98568
0.2,50,20,4,98477
0.2,50,20,3,98617
0.2,50,20,7,96251
0.2,50,20,2,95878
0.2,50,20,10,101271
0.2,50,20,6,98670
0.2,50,20,12,98080
0.2,50,20,9,98904
0.2,50,20,11,100269
0.2,50,20,8,101315
0.2,50,20,13,100366
0.2,50,20,14,97412
0.2,50,20,16,99477
0.2,50,20,15,95247
0.2,50,20,19,100069
0.2,50,20,17,101728
0.2,50,20,18,98562
0.2,50,20,20,98161
0.2,50,20,21,101772
0.2,50,20,25,98378
0.2,50,20,22,99101
0.2,50,20,27,100114
0.2,50,20,23,97317
0.2,50,20,26,101423
0.2,50,20,24,100337
0.2,50,20,28,103621
0.2,50,20,29,100346
0.2,50,30,2,130152
0.2,50,30,3,131594
0.2,50,30,0,127550
0.2,50,30,4,132454
0.2,50,30,1,131108
0.2,50,30,5,134644
0.2,50,30,6,126309
0.2,50,30,7,126156
0.2,50,30,10,133937
0.2,50,30,8,123887
0.2,50,30,11,128473
0.2,50,30,9,129452
0.2,50,30,14,127698
0.2,50,30,13,125908
0.2,50,30,15,129615
0.2,50,30,18,129903
0.2,50,30,17,122725
0.2,50,30,12,131021
0.2,50,30,16,130324
0.2,50,30,23,127109
0.2,50,30,20,133991
0.2,50,30,21,127248
0.2,50,30,22,126246
0.3,5,5,0,1171
0.3,5,5,1,1058
0.3,5,5,2,1108
0.3,5,5,3,1245
0.3,5,5,4,956
