d,n,m,i,igapols.ft
0.3,5,5,5,1002
0.3,5,5,6,1060
0.3,5,5,7,1531
0.3,5,5,8,1138
0.3,5,5,9,1053
0.2,50,30,24,129765
0.3,5,5,10,1092
0.3,5,5,11,805
0.3,5,5,12,1126
0.3,5,5,13,1066
0.3,5,5,14,909
0.3,5,5,15,1004
0.2,50,30,25,126320
0.3,5,5,16,1243
0.3,5,5,17,1187
0.3,5,5,18,1123
0.3,5,5,19,1342
0.3,5,5,20,1513
0.3,5,5,21,1124
0.3,5,5,23,1572
0.3,5,5,22,1236
0.3,5,5,24,1028
0.3,5,5,25,1372
0.3,5,5,26,1380
0.3,5,5,27,1169
0.3,5,5,28,1339
0.3,5,5,29,1003
0.3,5,10,0,1852
0.3,5,10,1,2157
0.3,5,10,2,1658
0.3,5,10,4,2236
0.3,5,10,3,2076
0.3,5,10,5,2330
0.3,5,10,6,2097
0.3,5,10,7,2151
0.3,5,10,8,2483
0.3,5,10,10,2004
0.3,5,10,9,2423
0.3,5,10,11,2244
0.3,5,10,13,2092
0.3,5,10,12,2428
0.3,5,10,14,2335
0.3,5,10,15,2244
0.3,5,10,16,1917
0.3,5,10,17,1860
0.3,5,10,18,2301
0.3,5,10,19,2073
0.3,5,10,20,1949
0.3,5,10,21,2278
0.3,5,10,22,2023
0.3,5,10,23,2124
0.3,5,10,24,2148
0.3,5,10,25,2029
0.3,5,10,26,2139
0.3,5,10,27,2436
0.3,5,10,28,2173
0.3,5,10,29,2488
0.3,5,20,0,4274
0.3,5,20,1,4600
0.3,5,20,2,3435
0.3,5,20,5,4710
0.3,5,20,3,4174
0.3,5,20,4,4433
0.3,5,20,6,3877
0.3,5,20,8,3780
0.3,5,20,7,3469
0.3,5,20,9,3974
0.3,5,20,10,4142
0.3,5,20,11,4001
0.2,50,30,19,122241
0.3,5,20,13,4277
0.3,5,20,12,4190
0.3,5,20,14,4340
0.3,5,20,15,3405
0.3,5,20,17,3631
0.3,5,20,19,4250
0.3,5,20,16,4031
0.3,5,20,18,4537
0.3,5,20,20,4086
0.3,5,20,21,3887
0.3,5,20,22,4399
0.3,5,20,23,3621
0.3,5,20,24,3600
0.3,5,20,26,3767
0.3,5,20,25,4076
0.3,5,20,27,4746
0.3,5,20,28,4049
0.3,5,20,29,4129
0.3,5,30,0,5387
0.3,5,30,2,6234
0.3,5,30,3,5480
0.3,5,30,1,6185
0.3,5,30,4,5986
0.3,5,30,5,5730
0.3,5,30,7,5973
0.3,5,30,6,5985
0.3,5,30,8,6309
0.3,5,30,10,5743
0.3,5,30,9,6022
0.3,5,30,11,5618
0.3,5,30,12,5546
0.3,5,30,13,6565
0.3,5,30,14,6428
0.3,5,30,15,5579
0.3,5,30,16,6111
0.3,5,30,17,5456
0.3,5,30,18,5677
0.3,5,30,19,6044
0.3,5,30,20,5999
0.3,5,30,21,5691
0.3,5,30,23,5056
0.3,5,30,22,5579
0.3,5,30,24,6107
0.3,5,30,25,5990
0.3,5,30,26,5601
0.3,5,30,28,6448
0.3,5,30,27,6309
0.3,5,30,29,5809
0.2,50,30,26,129729
0.2,50,30,27,129453
0.2,50,30,28,127924
0.2,50,30,29,128452
0.3,100,5,0,153831
0.3,100,5,1,157724
0.3,100,5,2,141270
0.3,100,5,3,155329
0.3,100,5,4,143478
0.3,100,5,5,155589
0.3,100,5,6,155371
0.3,100,5,11,144336
0.3,100,5,7,148831
0.3,100,5,9,165575
0.3,100,5,10,149744
0.3,100,5,12,162063
0.3,100,5,8,159943
0.3,100,5,13,149238
0.3,100,5,14,152492
0.3,100,5,15,144343
0.3,100,5,17,153018
0.3,100,5,18,157496
0.3,100,5,16,161131
0.3,100,5,20,148585
0.3,100,5,21,149007
0.3,100,5,22,155478
0.3,100,5,24,154033
0.3,100,5,19,161946
0.3,100,5,23,158626
0.3,100,5,26,155693
0.3,100,5,25,157089
0.3,100,5,28,157978
0.3,100,5,27,151239
0.3,100,10,1,190612
0.3,100,5,29,149289
0.3,100,10,0,189882
0.3,100,10,2,199719
0.3,100,10,5,199702
0.3,100,10,6,209628
0.3,100,10,3,207173
0.3,100,10,10,199751
0.3,100,10,8,195677
0.3,100,10,4,199203
0.3,100,10,9,188823
0.3,100,10,7,195533
0.3,100,10,12,199852
0.3,100,10,16,201963
0.3,100,10,11,199854
0.3,100,10,13,206093
0.3,100,10,15,196355
0.3,100,10,14,198193
0.3,100,10,18,198016
0.3,100,10,20,200960
0.3,100,10,19,199096
0.3,100,10,22,199642
0.3,100,10,23,204192
0.3,100,10,24,191981
0.3,100,10,21,190288
0.3,100,10,25,203712
0.3,100,10,29,191620
0.3,100,10,17,200181
0.3,100,10,26,198944
0.3,100,10,28,197002
0.3,100,10,27,179826
0.3,100,20,0,263884
0.3,100,20,1,269018
0.3,100,20,3,274552
0.3,100,20,6,274646
0.3,100,20,2,266189
0.3,100,20,4,260379
0.3,100,20,9,269511
0.3,100,20,8,263182
0.3,100,20,11,266185
0.3,100,20,12,280467
0.3,100,20,13,271793
0.3,100,20,7,269813
0.3,100,20,5,269891
0.3,100,20,10,265006
0.3,100,20,14,271388
0.3,100,20,16,273388
0.3,100,20,17,275287
0.3,100,20,15,276053
0.3,100,20,20,266857
0.3,100,20,18,260290
0.3,100,20,19,278778
0.3,100,20,21,272236
0.3,100,20,22,266689
0.3,100,20,24,270943
0.3,100,20,25,278692
0.3,100,20,26,265599
0.3,100,20,23,272573
0.3,100,20,27,279460
0.3,100,20,28,264546
0.3,100,20,29,275522
0.3,100,30,2,336733
0.3,100,30,4,334884
0.3,100,30,5,333981
0.3,100,30,1,332550
0.3,100,30,3,342615
0.3,100,30,6,337386
0.3,100,30,10,333198
0.3,100,30,13,330860
0.3,100,30,9,346280
0.3,100,30,8,340644
0.3,100,30,11,325789
0.3,100,30,12,329479
0.3,100,30,0,344711
0.3,100,30,7,336755
0.3,100,30,15,337805
0.3,100,30,14,328492
0.3,100,30,17,336172
0.3,100,30,19,340830
0.3,100,30,18,333790
0.3,100,30,20,333066
0.3,100,30,16,335574
0.3,100,30,24,327478
0.3,100,30,22,332796
0.3,10,5,0,3097
0.3,10,5,1,3206
0.3,10,5,2,2707
0.3,10,5,3,2850
0.3,10,5,4,2537
0.3,10,5,5,3169
0.3,10,5,6,3249
0.3,10,5,7,2423
0.3,10,5,8,3382
0.3,10,5,9,3146
0.3,10,5,10,3106
0.3,10,5,11,3418
0.3,10,5,12,3539
0.3,10,5,13,2744
0.3,10,5,14,3133
0.3,10,5,15,3286
0.3,10,5,16,2968
0.3,10,5,17,3502
0.3,10,5,18,3274
0.3,10,5,19,3361
0.3,10,5,20,2786
0.3,10,5,21,2739
0.3,10,5,22,2777
0.3,10,5,23,3486
0.3,10,5,24,2762
0.3,10,5,25,3137
0.3,10,5,26,3063
0.3,10,5,27,2565
0.3,10,5,28,3585
0.3,10,5,29,3097
0.3,10,10,0,5129
0.3,10,10,1,5030
0.3,10,10,2,4982
0.3,10,10,3,4704
0.3,10,10,4,4739
0.3,10,10,5,4487
0.3,10,10,6,4742
0.3,10,10,7,4857
0.3,10,10,8,5007
0.3,10,10,9,5211
0.3,10,10,10,5553
0.3,10,10,11,5706
0.3,10,10,12,5400
0.3,100,30,21,336848
0.3,10,10,13,5021
0.3,10,10,14,5612
0.3,10,10,15,4731
0.3,10,10,16,5093
0.3,10,10,18,5050
0.3,10,10,17,4826
0.3,10,10,19,5011
0.3,10,10,20,5900
0.3,10,10,22,4942
0.3,10,10,21,5156
0.3,10,10,23,5207
0.3,10,10,24,5283
0.3,10,10,25,5377
0.3,10,10,26,5794
0.3,10,10,27,5134
0.3,10,10,28,5357
0.3,10,10,29,5099
0.3,10,20,0,9656
0.3,10,20,1,9737
0.3,10,20,2,10657
0.3,10,20,3,9813
0.3,10,20,4,8990
0.3,10,20,5,8782
0.3,10,20,6,8588
0.3,10,20,7,8174
0.3,10,20,8,9336
0.3,10,20,9,9084
0.3,10,20,10,9337
0.3,10,20,11,9860
0.3,10,20,12,9900
0.3,10,20,13,8713
0.3,10,20,14,8875
0.3,10,20,15,9739
0.3,10,20,16,8984
0.3,10,20,17,9303
0.3,10,20,18,9414
0.3,10,20,19,9685
0.3,10,20,20,9013
0.3,10,20,21,9851
0.3,10,20,22,9906
0.3,10,20,23,9161
0.3,10,20,24,8841
0.3,10,20,25,9292
0.3,10,20,26,9754
0.3,100,30,23,339312
0.3,10,20,27,9347
0.3,10,20,28,8071
0.3,10,20,29,8565
0.3,10,30,0,13407
0.3,10,30,1,13214
0.3,10,30,2,12870
0.3,10,30,3,13384
0.3,10,30,4,12015
0.3,10,30,5,13218
0.3,10,30,6,13002
0.3,10,30,7,12897
0.3,10,30,8,12976
0.3,10,30,9,12518
0.3,10,30,10,13308
0.3,10,30,11,13432
0.3,10,30,12,12718
0.3,10,30,13,13681
0.3,10,30,14,13986
0.3,10,30,15,12646
0.3,10,30,17,12971
0.3,10,30,16,13388
0.3,10,30,18,13606
0.3,10,30,19,14589
0.3,10,30,20,13114
0.3,10,30,21,13937
0.3,10,30,22,14043
0.3,10,30,23,13052
0.3,10,30,24,14715
0.3,10,30,25,14595
0.3,10,30,26,12672
0.3,10,30,27,13532
0.3,10,30,29,13928
0.3,10,30,28,12899
0.3,20,5,0,9447
0.3,20,5,2,8685
0.3,20,5,1,9015
0.3,20,5,3,8145
0.3,20,5,5,9147
0.3,20,5,4,8452
0.3,20,5,6,8896
0.3,20,5,8,7890
0.3,20,5,7,9238
0.3,20,5,9,9264
0.3,20,5,10,8599
0.3,20,5,11,11548
0.3,20,5,12,7862
0.3,20,5,13,7992
0.3,20,5,14,7682
0.3,20,5,15,9252
0.3,20,5,16,8312
0.3,20,5,17,9567
0.3,20,5,18,9554
0.3,20,5,19,9833
0.3,20,5,20,7544
0.3,20,5,21,9012
0.3,20,5,22,8229
0.3,20,5,23,7797
0.3,20,5,24,9239
0.3,20,5,25,8722
0.3,20,5,26,9537
0.3,20,5,27,9899
0.3,20,5,28,8583
0.3,20,5,29,9036
0.3,20,10,0,14091
0.3,20,10,1,13488
0.3,20,10,2,12546
0.3,20,10,3,13011
0.3,20,10,4,13413
0.3,20,10,5,13848
0.3,20,10,6,13354
0.3,20,10,7,13118
0.3,20,10,8,13309
0.3,20,10,9,13795
0.3,20,10,10,13006
0.3,20,10,11,12992
0.3,20,10,12,15159
0.3,20,10,13,14351
0.3,20,10,14,13615
0.3,20,10,15,13102
0.3,20,10,16,14077
0.3,20,10,17,14469
0.3,20,10,19,11667
0.3,20,10,18,14749
0.3,20,10,20,14557
0.3,20,10,21,14338
0.3,20,10,22,13536
0.3,20,10,23,14698
0.3,20,10,24,13649
0.3,20,10,25,13517
0.3,20,10,26,14277
0.3,20,10,27,13502
0.3,20,10,28,14346
0.3,20,10,29,13579
0.3,20,20,1,22688
0.3,20,20,0,22538
0.3,20,20,2,21391
0.3,20,20,3,23505
0.3,20,20,4,22627
0.3,20,20,5,20461
0.3,20,20,7,22154
0.3,20,20,6,23701
0.3,20,20,8,24778
0.3,20,20,9,24676
0.3,20,20,10,22387
0.3,20,20,11,22795
0.3,20,20,12,24279
0.3,20,20,14,22331
0.3,20,20,13,21475
0.3,20,20,16,22318
0.3,20,20,17,22441
0.3,20,20,15,23443
0.3,20,20,20,23133
0.3,20,20,19,21543
0.3,20,20,18,22792
0.3,20,20,21,24095
0.3,20,20,23,24878
0.3,20,20,22,22849
0.3,20,20,25,23281
0.3,20,20,24,23404
0.3,20,20,26,23928
0.3,20,20,27,22587
0.3,20,20,29,21168
0.3,20,20,28,22770
0.3,20,30,1,29304
0.3,20,30,0,31049
0.3,20,30,2,31739
0.3,20,30,5,33623
0.3,20,30,3,34281
0.3,20,30,4,31632
0.3,20,30,7,33095
0.3,20,30,6,32552
0.3,20,30,8,30486
0.3,100,30,27,337834
0.3,20,30,9,30967
0.3,20,30,10,31970
0.3,20,30,12,32339
0.3,20,30,13,32117
0.3,20,30,11,32923
0.3,20,30,14,31178
0.3,20,30,15,31610
0.3,20,30,16,32930
0.3,20,30,17,33171
0.3,20,30,18,31988
0.3,20,30,20,32638
0.3,20,30,19,30280
0.3,20,30,21,30521
0.3,20,30,22,29023
0.3,20,30,23,32907
0.3,20,30,24,32274
0.3,20,30,26,32635
0.3,20,30,28,29769
0.3,20,30,25,31820
0.3,20,30,27,30562
0.3,20,30,29,32332
0.3,30,5,0,16542
0.3,30,5,1,17043
0.3,30,5,2,18823
0.3,30,5,3,16359
0.3,30,5,4,21162
0.3,30,5,5,17168
0.3,30,5,6,16178
0.3,30,5,7,19293
0.3,30,5,8,17527
0.3,30,5,10,18134
0.3,30,5,9,18422
0.3,30,5,11,16610
0.3,30,5,12,17840
0.3,30,5,13,16842
0.3,30,5,14,18853
0.3,30,5,15,15691
0.3,30,5,16,15888
0.3,30,5,17,15840
0.3,30,5,18,16820
0.3,30,5,19,15323
0.3,30,5,20,18758
0.3,30,5,21,16068
0.3,30,5,22,16697
0.3,30,5,23,16973
0.3,30,5,25,14991
0.3,30,5,24,20593
0.3,30,5,26,17607
0.3,30,5,27,16566
0.3,30,5,28,16487
0.3,30,5,29,18057
0.3,30,10,0,25418
0.3,100,30,28,332384
0.3,30,10,1,25911
0.3,30,10,3,25021
0.3,30,10,2,24034
0.3,30,10,5,23729
0.3,30,10,4,25273
0.3,30,10,6,24793
0.3,30,10,7,25702
0.3,30,10,8,25427
0.3,30,10,9,23769
0.3,100,30,26,334171
0.3,30,10,10,25512
0.3,100,30,25,319185
0.3,30,10,12,26704
0.3,30,10,11,26357
0.3,30,10,13,25213
0.3,30,10,15,24215
0.3,30,10,14,28154
0.3,30,10,17,23380
0.3,30,10,16,26173
0.3,30,10,20,24947
0.3,30,10,19,24142
0.3,30,10,18,25730
0.3,30,10,21,25041
0.3,30,10,22,25682
0.3,30,10,23,23818
0.3,30,10,24,25174
0.3,30,10,25,23424
0.3,30,10,26,26240
0.3,30,10,27,27156
0.3,30,10,28,25469
0.3,30,10,29,25643
0.3,30,20,1,43593
0.3,30,20,4,42785
0.3,30,20,2,40852
0.3,30,20,0,37569
0.3,30,20,3,40753
0.3,30,20,6,40387
0.3,30,20,5,42689
0.3,30,20,7,40817
0.3,30,20,8,40430
0.3,30,20,9,40347
0.3,30,20,10,41054
0.3,30,20,11,41969
0.3,30,20,13,41008
0.3,30,20,12,40566
0.3,30,20,15,39929
0.3,30,20,14,41022
0.3,30,20,18,41096
0.3,30,20,17,40009
0.3,30,20,19,41734
0.3,30,20,16,38280
0.3,30,20,21,41765
0.3,30,20,20,39286
0.3,30,20,22,41399
0.3,30,20,24,40248
0.3,30,20,23,42718
0.3,30,20,26,40690
0.3,30,20,25,39579
0.3,30,20,27,40829
0.3,30,20,29,43556
0.3,30,20,28,40740
0.3,30,30,3,55311
0.3,30,30,1,56448
0.3,30,30,0,53154
0.3,30,30,2,55685
0.3,30,30,5,54876
0.3,30,30,4,53883
0.3,30,30,6,56887
0.3,30,30,7,53202
0.3,30,30,8,52432
0.3,30,30,9,56093
0.3,30,30,11,54269
0.3,30,30,10,56171
0.3,30,30,12,56550
0.3,30,30,13,54977
0.3,30,30,15,57042
0.3,30,30,14,58059
0.3,30,30,16,53052
0.3,30,30,17,52661
0.3,30,30,20,54088
0.3,30,30,18,53460
0.3,30,30,23,56515
0.3,30,30,19,53606
0.3,30,30,21,56328
0.3,30,30,24,55041
0.3,30,30,22,55215
0.3,30,30,26,54573
0.3,50,5,0,47883
0.3,30,30,28,54219
0.3,30,30,27,56896
0.3,50,5,1,42856
0.3,30,30,29,56120
0.3,50,5,3,41513
0.3,50,5,2,42726
0.3,30,30,25,54182
0.3,50,5,4,40555
0.3,50,5,5,40420
0.3,50,5,6,41536
0.3,50,5,7,43519
0.3,50,5,9,36433
0.3,50,5,8,40621
0.3,50,5,10,39999
0.3,50,5,11,44675
0.3,100,30,29,331386
0.3,50,5,12,38929
0.3,50,5,13,41268
0.3,50,5,16,41053
0.3,50,5,14,42457
0.3,50,5,15,43738
0.3,50,5,18,37918
0.3,50,5,17,40202
0.3,50,5,20,43170
0.3,50,5,23,37148
0.3,50,5,24,47164
0.3,50,5,21,42282
0.3,50,5,19,43325
0.3,50,5,26,37275
0.3,50,5,22,47205
0.3,50,5,25,41286
0.3,50,5,27,45927
0.3,50,5,28,51580
0.3,50,5,29,44564
0.3,50,10,0,57989
0.3,50,10,2,54669
0.3,50,10,3,55742
0.3,50,10,4,58974
0.3,50,10,1,55556
0.3,50,10,5,60115
0.3,50,10,7,56455
0.3,50,10,8,59473
0.3,50,10,6,58480
0.3,50,10,10,59491
0.3,50,10,11,55470
0.3,50,10,9,59567
0.3,50,10,14,56191
0.3,50,10,13,70538
0.3,50,10,12,56239
0.3,50,10,16,54901
0.3,50,10,15,57834
0.3,50,10,17,58260
0.3,50,10,18,56131
0.3,50,10,20,59448
0.3,50,10,19,57157
0.3,50,10,21,59186
0.3,50,10,22,62212
0.3,50,10,23,57095
0.3,50,10,24,57988
0.3,50,10,26,59424
0.3,50,10,25,56817
0.3,50,10,28,58266
0.3,50,10,29,59037
0.3,50,10,27,60327
0.3,50,20,2,88797
0.3,50,20,3,83855
0.3,50,20,1,86232
0.3,50,20,6,87322
0.3,50,20,7,86070
0.3,50,20,5,86554
0.3,50,20,4,87470
0.3,50,20,0,81886
0.3,50,20,9,85204
0.3,50,20,11,89020
0.3,50,20,12,85900
0.3,50,20,8,90229
0.3,50,20,10,89081
0.3,50,20,13,89216
0.3,50,20,15,81528
0.3,50,20,14,84916
0.3,50,20,16,85609
0.3,50,20,18,88261
0.3,50,20,19,86309
0.3,50,20,20,86658
0.3,50,20,22,90304
0.3,50,20,17,87267
0.3,50,20,21,86302
0.3,50,20,24,86534
0.3,50,20,23,86957
0.3,50,20,25,93207
0.3,50,20,26,89449
0.3,50,20,27,87852
0.3,50,20,28,88898
0.3,50,20,29,84383
0.3,50,30,2,114866
0.3,50,30,4,112421
0.3,50,30,5,113115
0.3,50,30,6,117936
0.3,50,30,3,113951
0.3,50,30,1,110333
0.3,50,30,7,110825
0.3,50,30,9,112794
0.3,50,30,12,115448
0.3,50,30,0,114145
0.3,50,30,14,111529
0.3,50,30,11,112060
0.3,50,30,8,111522
0.3,50,30,10,113942
0.3,50,30,13,113879
0.3,50,30,16,113401
0.3,50,30,18,114455
0.3,50,30,21,110489
0.3,50,30,19,115247
0.3,50,30,20,113012
0.3,50,30,15,112727
0.3,50,30,17,111544
0.3,50,30,22,114328
0.4,5,5,0,864
0.4,5,5,1,906
0.4,5,5,2,1186
0.4,5,5,3,882
0.4,5,5,4,1011
0.4,5,5,5,1108
